Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ERASER2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ERASER3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/LINE1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/LINE2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/LINE3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/OCONN1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/OCONN2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/OCONN3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/PERT1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/PERT2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/PERT3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/POLYGON1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/POLYGON2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/POLYGON3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/RECT1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/RECT2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/RECT3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/RRECT1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/RRECT2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/RRECT3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/SCRIBBL1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/SCRIBBL2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/SCRIBBL3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/SEL1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/SEL2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/SEL3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TEMPLATE.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TEMPLAT_.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TEXT1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TEXT2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TEXT3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TOBACK1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TOBACK2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TOBACK3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TOFRONT1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TOFRONT2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TOFRONT3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TRIANGLE1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TRIANGLE2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/TRIANGLE3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/URL1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/URL2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/URL3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/pspbrwse.jbf
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/AnimationDecorator.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/Animator.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/BouncingDrawing.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/FollowURLTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawApp.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawApplet.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawAppletHelp.html
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawViewer.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/MySelectionTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/PatternPainter.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/URLTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages/DUKE.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages/Juggler0.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages/backgrnd.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages/beans.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages/bg1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages/javacentral.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages/joe.surf.yellow.small.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages/rain.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages/view.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/net
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/net/NetApp.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/net/NodeFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/nothing
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/nothing/NothingApp.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/nothing/NothingApplet.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertApplet.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertAppletHelp.html
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertApplication.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertDependency.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertFigureCreationTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/images
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/images/PERT1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/images/PERT2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/images/PERT3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractConnector.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractLocator.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ActionTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/AlignCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/BoxHandleKit.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/BringToFrontCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/BufferedUpdateStrategy.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeAttributeCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeConnectionEndHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeConnectionHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeConnectionStartHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChopBoxConnector.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/CompositeFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ConnectionHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ConnectionTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/CopyCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/CreationTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/CutCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/DecoratorFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/DeleteCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/DragTracker.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/DuplicateCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/FigureChangeEventMulticaster.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/FigureEnumerator.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/FigureTransferCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/GridConstrainer.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/HandleTracker.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/LocatorConnector.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/LocatorHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/NullHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/OffsetLocator.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/PasteCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/RelativeLocator.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ReverseFigureEnumerator.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/SelectAreaTracker.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/SelectionTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/SendToBackCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/SimpleUpdateStrategy.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/StandardDrawing.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/StandardDrawingView.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/TextHolder.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ToggleGridCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/ToolButton.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/Animatable.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/Clipboard.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/ColorMap.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/Command.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/CommandButton.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/CommandChoice.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/CommandMenu.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/Filler.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/FloatingTextField.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/Geom.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/Iconkit.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/PaletteButton.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/PaletteIcon.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/PaletteLayout.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/PaletteListener.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/Storable.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/StorableInput.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/StorableOutput.java

Revision: 3
Author: 
Date: Thursday, October 12, 2000 11:57:07 AM
Message:
This commit was manufactured by cvs2svn to create branch 'vendor'.
----
Added : /branches/vendor (Copy from path: /trunk, Revision, 2)

Revision: 4
Author: jeckel
Date: Thursday, October 12, 2000 11:57:10 AM
Message:
Initial revision.

----


Revision: 5
Author: 
Date: Thursday, October 12, 2000 11:57:10 AM
Message:
This commit was manufactured by cvs2svn to create tag 'start'.
----
Added : /tags/start (Copy from path: /branches/vendor, Revision, 4)

Revision: 6
Author: jeckel
Date: Thursday, October 12, 2000 12:48:47 PM
Message:
implements a QuadTree; used for a faster update strategy

----
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/QuadTree.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/QuadTree.java

Revision: 7
Author: jeckel
Date: Thursday, October 12, 2000 12:50:24 PM
Message:
kind of decorator for a Figure that makes it comparable

----
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/OrderedFigureElement.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/OrderedFigureElement.java

Revision: 8
Author: jeckel
Date: Thursday, October 12, 2000 12:51:59 PM
Message:
a painter that uses caching

----
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/FastBufferedUpdateStrategy.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/FastBufferedUpdateStrategy.java

Revision: 9
Author: jeckel
Date: Thursday, October 12, 2000 12:57:14 PM
Message:
some additions to enable optimized drawing

----
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/Drawing.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/Drawing.java

Revision: 10
Author: jeckel
Date: Thursday, October 12, 2000 1:01:28 PM
Message:
additional method: draw a FigureEnumeration

----
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/DrawingView.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingView.java

Revision: 11
Author: jeckel
Date: Thursday, October 12, 2000 1:04:10 PM
Message:
additional methods: get and set z value

----
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/Figure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/Figure.java

Revision: 12
Author: jeckel
Date: Thursday, October 12, 2000 1:13:31 PM
Message:
implements the extended Figure interface

----
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractFigure.java

Revision: 13
Author: jeckel
Date: Thursday, October 12, 2000 1:14:42 PM
Message:
now uses QuadTree to optimize drawing

----
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/CompositeFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/CompositeFigure.java

Revision: 14
Author: jeckel
Date: Thursday, October 12, 2000 1:16:29 PM
Message:
adjusted for changed Drawing class: call init()

----
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/StandardDrawing.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/StandardDrawing.java

Revision: 15
Author: jeckel
Date: Thursday, October 12, 2000 1:18:06 PM
Message:
use new update strategy; use 3 layers for painting

----
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/StandardDrawingView.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/StandardDrawingView.java

Revision: 16
Author: jeckel
Date: Thursday, October 12, 2000 1:19:07 PM
Message:
necessary for new fast update strategy

----
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/Bounds.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/Bounds.java

Revision: 18
Author: 
Date: Thursday, October 12, 2000 1:20:48 PM
Message:
This commit was manufactured by cvs2svn to create tag
'JHotDraw_5-1_initial'.
----
Added : /tags/JHotDraw_5-1_initial (Copy from path: /trunk, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/JavaDrawApplet.html (Copy from path: /branches/vendor/JHotDraw/JavaDrawApplet.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/JavaDrawViewer.html (Copy from path: /branches/vendor/JHotDraw/JavaDrawViewer.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/NothingApplet.html (Copy from path: /branches/vendor/JHotDraw/NothingApplet.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/PertApplet.html (Copy from path: /branches/vendor/JHotDraw/PertApplet.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/README.html (Copy from path: /branches/vendor/JHotDraw/README.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/compile.bat (Copy from path: /branches/vendor/JHotDraw/compile.bat, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/doc (Copy from path: /branches/vendor/JHotDraw/doc, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/doc/ReleaseNotes.html (Copy from path: /trunk/JHotDraw/doc/ReleaseNotes.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/doc/documentation.html (Copy from path: /trunk/JHotDraw/doc/documentation.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/doc/packages.html (Copy from path: /trunk/JHotDraw/doc/packages.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/drawings/nothing.draw (Copy from path: /branches/vendor/JHotDraw/drawings/nothing.draw, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/src/CH/ifa/draw/contrib (Copy from path: /branches/vendor/JHotDraw/src/CH/ifa/draw/contrib, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/src/CH/ifa/draw/images (Copy from path: /branches/vendor/JHotDraw/src/CH/ifa/draw/images, Revision, 17)
Deleted : /tags/JHotDraw_5-1_initial/JHotDraw/src/CH/ifa/draw/images/pspbrwse.jbf
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawAppletHelp.html (Copy from path: /branches/vendor/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawAppletHelp.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages (Copy from path: /branches/vendor/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/src/CH/ifa/draw/samples/pert/PertAppletHelp.html (Copy from path: /branches/vendor/JHotDraw/src/CH/ifa/draw/samples/pert/PertAppletHelp.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/JHotDraw/src/CH/ifa/draw/samples/pert/images (Copy from path: /branches/vendor/JHotDraw/src/CH/ifa/draw/samples/pert/images, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/JavaDrawApplet.html (Copy from path: /branches/vendor/jhotdraw6/JavaDrawApplet.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/JavaDrawViewer.html (Copy from path: /branches/vendor/jhotdraw6/JavaDrawViewer.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/NothingApplet.html (Copy from path: /branches/vendor/jhotdraw6/NothingApplet.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/PertApplet.html (Copy from path: /branches/vendor/jhotdraw6/PertApplet.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/README.html (Copy from path: /branches/vendor/jhotdraw6/README.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/compile.bat (Copy from path: /branches/vendor/jhotdraw6/compile.bat, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/doc (Copy from path: /branches/vendor/jhotdraw6/doc, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/doc/ReleaseNotes.html (Copy from path: /trunk/jhotdraw6/doc/ReleaseNotes.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/doc/documentation.html (Copy from path: /trunk/jhotdraw6/doc/documentation.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/doc/packages.html (Copy from path: /trunk/jhotdraw6/doc/packages.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/drawings/nothing.draw (Copy from path: /branches/vendor/jhotdraw6/drawings/nothing.draw, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/src/org/jhotdraw/contrib (Copy from path: /branches/vendor/jhotdraw6/src/org/jhotdraw/contrib, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/src/org/jhotdraw/images (Copy from path: /branches/vendor/jhotdraw6/src/org/jhotdraw/images, Revision, 17)
Deleted : /tags/JHotDraw_5-1_initial/jhotdraw6/src/org/jhotdraw/images/pspbrwse.jbf
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawAppletHelp.html (Copy from path: /branches/vendor/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawAppletHelp.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages (Copy from path: /branches/vendor/jhotdraw6/src/org/jhotdraw/samples/javadraw/sampleimages, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/src/org/jhotdraw/samples/pert/PertAppletHelp.html (Copy from path: /branches/vendor/jhotdraw6/src/org/jhotdraw/samples/pert/PertAppletHelp.html, Revision, 17)
Replacing : /tags/JHotDraw_5-1_initial/jhotdraw6/src/org/jhotdraw/samples/pert/images (Copy from path: /branches/vendor/jhotdraw6/src/org/jhotdraw/samples/pert/images, Revision, 17)

Revision: 17
Author: jeckel
Date: Thursday, October 12, 2000 1:20:48 PM
Message:
applies a layout algorithm on a HotDraw graph; based on Sun's Grap class

----
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/GraphLayout.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/GraphLayout.java

Revision: 19
Author: mrfloppy
Date: Friday, March 9, 2001 12:31:47 PM
Message:
Merge to JHotDraw 5.2 (using JFC/Swing GUI components)

----
Modified : /trunk/JHotDraw/src/CH/ifa/draw/applet/DrawApplet.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/application/DrawApplication.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/CustomSelectionTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/CustomToolBar.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/GraphicalCompositeFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/Layoutable.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/Layouter.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/MDI_DrawApplication.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/PopupMenuFigureSelection.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/SplitPaneDrawApplication.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/StandardLayouter.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ArrowTip.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/AttributeFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/BorderDecorator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/BorderTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ChopEllipseConnector.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ConnectedTextTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ElbowConnection.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ElbowHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/EllipseFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/FigureAttributes.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/FontSizeHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/GroupCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/GroupFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/GroupHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ImageFigure.java
